__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
DVDLowUnencryptedRead = .text:0x80353F60; // type:function size:0x194 scope:global align:4
DVDLowStopMotor = .text:0x803540F4; // type:function size:0x194 scope:global align:4
DVDLowInquiry = .text:0x80354288; // type:function size:0x168 scope:global align:4
DVDLowRequestError = .text:0x803543F0; // type:function size:0x168 scope:global align:4
DVDLowSetSpinupFlag = .text:0x80354558; // type:function size:0xC scope:global align:4
DVDLowReset = .text:0x80354564; // type:function size:0x17C scope:global align:4
DVDLowAudioBufferConfig = .text:0x803546E0; // type:function size:0x194 scope:global align:4
DVDLowSetMaximumRotation = .text:0x80354874; // type:function size:0x180 scope:global align:4
DVDLowRead = .text:0x803549F4; // type:function size:0x1B0 scope:global align:4
DVDLowSeek = .text:0x80354BA4; // type:function size:0x17C scope:global align:4
DVDLowGetCoverRegister = .text:0x80354D20; // type:function size:0x10 scope:global align:4
DVDLowPrepareCoverRegister = .text:0x80354D30; // type:function size:0x168 scope:global align:4
DVDLowGetImmBufferReg = .text:0x80354E98; // type:function size:0xC scope:global align:4
DVDLowUnmaskStatusInterrupts = .text:0x80354EA4; // type:function size:0x8 scope:global align:4
DVDLowMaskCoverInterrupt = .text:0x80354EAC; // type:function size:0x8 scope:global align:4
DVDLowClearCoverInterrupt = .text:0x80354EB4; // type:function size:0x164 scope:global align:4
__DVDLowTestAlarm = .text:0x80355018; // type:function size:0x8 scope:global align:4
AIRegisterDMACallback = .text:0x80355020; // type:function size:0x44 scope:global align:4
AIInitDMA = .text:0x80355064; // type:function size:0x7C scope:global align:4
AIStartDMA = .text:0x803550E0; // type:function size:0x14 scope:global align:4
AIStopDMA = .text:0x803550F4; // type:function size:0x14 scope:global align:4
AISetDSPSampleRate = .text:0x80355108; // type:function size:0x78 scope:global align:4
AIGetDSPSampleRate = .text:0x80355180; // type:function size:0x14 scope:global align:4
AIInit = .text:0x80355194; // type:function size:0x180 scope:global align:4
__AIDHandler = .text:0x80355314; // type:function size:0xA8 scope:global align:4
__AICallbackStackSwitch = .text:0x803553BC; // type:function size:0x64 scope:global align:4
__AI_SRC_INIT = .text:0x80355420; // type:function size:0x1C4 scope:global align:4
AXRegisterAuxACallback = .text:0x803555E4; // type:function size:0xC scope:global align:4
AXGetAuxACallback = .text:0x803555F0; // type:function size:0x14 scope:global align:4
AXGetAuxAReturnVolume = .text:0x80355604; // type:function size:0x8 scope:global align:4
AXGetAuxBReturnVolume = .text:0x8035560C; // type:function size:0x8 scope:global align:4
AXGetAuxCReturnVolume = .text:0x80355614; // type:function size:0x8 scope:global align:4
AXSetAuxAReturnVolume = .text:0x8035561C; // type:function size:0x8 scope:global align:4
AXSetAuxBReturnVolume = .text:0x80355624; // type:function size:0x8 scope:global align:4
AXSetAuxCReturnVolume = .text:0x8035562C; // type:function size:0x8 scope:global align:4
AXFXReverbHiInit = .text:0x80355634; // type:function size:0x64 scope:global align:4
AXFXReverbHiShutdown = .text:0x80355698; // type:function size:0x24 scope:global align:4
AXFXReverbHiCallback = .text:0x803556BC; // type:function size:0x4 scope:global align:4
AXFXReverbHiExpInit = .text:0x803556C0; // type:function size:0x19C scope:global align:4
AXFXReverbHiExpShutdown = .text:0x8035585C; // type:function size:0x54 scope:global align:4
AXFXReverbHiExpCallback = .text:0x803558B0; // type:function size:0x518 scope:global align:4
__AllocDelayLine = .text:0x80355DC8; // type:function size:0x174 scope:global align:4
__BzeroDelayLines = .text:0x80355F3C; // type:function size:0x124 scope:global align:4
__FreeDelayLine = .text:0x80356060; // type:function size:0x114 scope:global align:4
__InitParams = .text:0x80356174; // type:function size:0x324 scope:global align:4
__AXFXAllocFunction = .text:0x80356498; // type:function size:0xC scope:global align:4
__AXFXFreeFunction = .text:0x803564A4; // type:function size:0xC scope:global align:4
AXFXSetHooks = .text:0x803564B0; // type:function size:0xC scope:global align:4
AXFXGetHooks = .text:0x803564BC; // type:function size:0x14 scope:global align:4
FindContainHeap_ = .text:0x803564D0; // type:function size:0x140 scope:global align:4
MEMiInitHeapHead = .text:0x80356610; // type:function size:0x1C0 scope:global align:4
AllocUsedBlockFromFreeBlock_ = .text:0x803567D0; // type:function size:0x204 scope:global align:4
AllocFromHead_ = .text:0x803569D4; // type:function size:0xDC scope:global align:4
AllocFromTail_ = .text:0x80356AB0; // type:function size:0xC8 scope:global align:4
RecycleRegion_ = .text:0x80356B78; // type:function size:0x168 scope:global align:4
MEMCreateExpHeapEx = .text:0x80356CE0; // type:function size:0xB0 scope:global align:4
MEMAllocFromExpHeapEx = .text:0x80356D90; // type:function size:0xB0 scope:global align:4
MEMFreeToExpHeap = .text:0x80356E40; // type:function size:0xCC scope:global align:4
AllocatorAllocForExpHeap_ = .text:0x80356F0C; // type:function size:0x10 scope:global align:4
AllocatorFreeForExpHeap_ = .text:0x80356F1C; // type:function size:0x8 scope:global align:4
MEMAllocFromAllocator = .text:0x80356F24; // type:function size:0x10 scope:global align:4
MEMFreeToAllocator = .text:0x80356F34; // type:function size:0x10 scope:global align:4
MEMInitAllocatorForExpHeap = .text:0x80356F44; // type:function size:0x1C scope:global align:4
MEMInitList = .text:0x80356F60; // type:function size:0x18 scope:global align:4
MEMAppendListObject = .text:0x80356F78; // type:function size:0x70 scope:global align:4
MEMGetNextListObject = .text:0x80356FE8; // type:function size:0x20 scope:global align:4
DSPCheckMailToDSP = .text:0x80357008; // type:function size:0x10 scope:global align:4
DSPCheckMailFromDSP = .text:0x80357018; // type:function size:0x10 scope:global align:4
DSPReadMailFromDSP = .text:0x80357028; // type:function size:0x14 scope:global align:4
DSPSendMailToDSP = .text:0x8035703C; // type:function size:0x14 scope:global align:4
DSPAssertInt = .text:0x80357050; // type:function size:0x3C scope:global align:4
DSPInit = .text:0x8035708C; // type:function size:0xC0 scope:global align:4
__DSP_debug_printf = .text:0x8035714C; // type:function size:0x50 scope:global align:4
__DSP_exec_task = .text:0x8035719C; // type:function size:0x1A4 scope:global align:4
__DSP_boot_task = .text:0x80357340; // type:function size:0x18C scope:global align:4
__DSP_insert_task = .text:0x803574CC; // type:function size:0x9C scope:global align:4
__DSP_remove_task = .text:0x80357568; // type:function size:0x94 scope:global align:4
__CARDDefaultApiCallback = .text:0x803575FC; // type:function size:0x4 scope:global align:4
__CARDSyncCallback = .text:0x80357600; // type:function size:0x18 scope:global align:4
__CARDExtHandler = .text:0x80357618; // type:function size:0xD0 scope:global align:4
__CARDExiHandler = .text:0x803576E8; // type:function size:0x244 scope:global align:4
__CARDTxHandler = .text:0x8035792C; // type:function size:0xA8 scope:global align:4
__CARDUnlockedHandler = .text:0x803579D4; // type:function size:0x78 scope:global align:4
__CARDEnableInterrupt = .text:0x80357A4C; // type:function size:0xC0 scope:global align:4
__CARDReadStatus = .text:0x80357B0C; // type:function size:0xF4 scope:global align:4
__CARDReadVendorID = .text:0x80357C00; // type:function size:0xF4 scope:global align:4
__CARDClearStatus = .text:0x80357CF4; // type:function size:0xB0 scope:global align:4
TimeoutHandler = .text:0x80357DA4; // type:function size:0x98 scope:global align:4
Retry = .text:0x80357E3C; // type:function size:0x26C scope:global align:4
UnlockedCallback = .text:0x803580A8; // type:function size:0x108 scope:global align:4
__CARDStart = .text:0x803581B0; // type:function size:0x200 scope:global align:4
__CARDReadSegment = .text:0x803583B0; // type:function size:0x130 scope:global align:4
__CARDWritePage = .text:0x803584E0; // type:function size:0x13C scope:global align:4
__CARDEraseSector = .text:0x8035861C; // type:function size:0x108 scope:global align:4
CARDInit = .text:0x80358724; // type:function size:0xBC scope:global align:4
__CARDGetFontEncode = .text:0x803587E0; // type:function size:0x8 scope:global align:4
__CARDGetControlBlock = .text:0x803587E8; // type:function size:0xB4 scope:global align:4
__CARDPutControlBlock = .text:0x8035889C; // type:function size:0x64 scope:global align:4
CARDFreeBlocks = .text:0x80358900; // type:function size:0x150 scope:global align:4
__CARDSync = .text:0x80358A50; // type:function size:0x94 scope:global align:4
OnShutdown = .text:0x80358AE4; // type:function size:0x50 scope:local align:4
CARDGetFastMode = .text:0x80358B34; // type:function size:0x14 scope:global align:4
bitrev = .text:0x80358B48; // type:function size:0xCC scope:global align:4
ReadArrayUnlock = .text:0x80358C14; // type:function size:0x14C scope:global align:4
DummyLen = .text:0x80358D60; // type:function size:0xAC scope:global align:4
__CARDUnlock = .text:0x80358E0C; // type:function size:0x71C scope:global align:4
InitCallback = .text:0x80359528; // type:function size:0x70 scope:global align:4
DoneCallback = .text:0x80359598; // type:function size:0x318 scope:global align:4
BlockReadCallback = .text:0x803598B0; // type:function size:0xDC scope:global align:4
__CARDRead = .text:0x8035998C; // type:function size:0x44 scope:global align:4
BlockWriteCallback = .text:0x803599D0; // type:function size:0xE8 scope:global align:4
__CARDWrite = .text:0x80359AB8; // type:function size:0x48 scope:global align:4
__CARDGetFatBlock = .text:0x80359B00; // type:function size:0x8 scope:global align:4
WriteCallback = .text:0x80359B08; // type:function size:0xD4 scope:local align:4
EraseCallback = .text:0x80359BDC; // type:function size:0xC4 scope:local align:4
__CARDAllocBlock = .text:0x80359CA0; // type:function size:0x178 scope:global align:4
__CARDUpdateFatBlock = .text:0x80359E18; // type:function size:0xAC scope:global align:4
__CARDGetDirBlock = .text:0x80359EC4; // type:function size:0x8 scope:global align:4
WriteCallback = .text:0x80359ECC; // type:function size:0xD0 scope:local align:4
EraseCallback = .text:0x80359F9C; // type:function size:0xC4 scope:local align:4
__CARDUpdateDir = .text:0x8035A060; // type:function size:0xC0 scope:global align:4
__CARDCheckSum = .text:0x8035A120; // type:function size:0x1F4 scope:global align:4
VerifyID = .text:0x8035A314; // type:function size:0x36C scope:global align:4
VerifyDir = .text:0x8035A680; // type:function size:0x268 scope:global align:4
VerifyFAT = .text:0x8035A8E8; // type:function size:0x2A8 scope:global align:4
__CARDVerify = .text:0x8035AB90; // type:function size:0x8C scope:global align:4
CARDCheckExAsync = .text:0x8035AC1C; // type:function size:0x5A8 scope:global align:4
CARDCheck = .text:0x8035B1C4; // type:function size:0x54 scope:global align:4
IsCard = .text:0x8035B218; // type:function size:0xCC scope:global align:4
CARDProbeEx = .text:0x8035B2E4; // type:function size:0x184 scope:global align:4
DoMount = .text:0x8035B468; // type:function size:0x454 scope:global align:4
__CARDMountCallback = .text:0x8035B8BC; // type:function size:0x174 scope:global align:4
CARDMountAsync = .text:0x8035BA30; // type:function size:0x1A4 scope:global align:4
CARDMount = .text:0x8035BBD4; // type:function size:0x48 scope:global align:4
CARDUnmount = .text:0x8035BC1C; // type:function size:0xAC scope:global align:4
FormatCallback = .text:0x8035BCC8; // type:function size:0x13C scope:global align:4
__CARDFormatRegionAsync = .text:0x8035BE04; // type:function size:0x4C0 scope:global align:4
CARDFormat = .text:0x8035C2C4; // type:function size:0x58 scope:global align:4
__CARDCompareFileName = .text:0x8035C31C; // type:function size:0x60 scope:global align:4
__CARDIsWritable = .text:0x8035C37C; // type:function size:0x138 scope:global align:4
__CARDIsReadable = .text:0x8035C4B4; // type:function size:0x150 scope:global align:4
CARDFastOpen = .text:0x8035C604; // type:function size:0x1E4 scope:global align:4
CARDClose = .text:0x8035C7E8; // type:function size:0x54 scope:global align:4
CreateCallbackFat = .text:0x8035C83C; // type:function size:0x130 scope:global align:4
CARDCreateAsync = .text:0x8035C96C; // type:function size:0x214 scope:global align:4
CARDCreate = .text:0x8035CB80; // type:function size:0x48 scope:global align:4
__CARDSeek = .text:0x8035CBC8; // type:function size:0x1B0 scope:global align:4
ReadCallback = .text:0x8035CD78; // type:function size:0x130 scope:global align:4
CARDReadAsync = .text:0x8035CEA8; // type:function size:0x140 scope:global align:4
CARDRead = .text:0x8035CFE8; // type:function size:0x48 scope:global align:4
WriteCallback = .text:0x8035D030; // type:function size:0x164 scope:local align:4
EraseCallback = .text:0x8035D194; // type:function size:0xB4 scope:local align:4
CARDWriteAsync = .text:0x8035D248; // type:function size:0x124 scope:global align:4
CARDWrite = .text:0x8035D36C; // type:function size:0x48 scope:global align:4
UpdateIconOffsets = .text:0x8035D3B4; // type:function size:0x154 scope:global align:4
CARDGetStatus = .text:0x8035D508; // type:function size:0x11C scope:global align:4
CARDSetStatusAsync = .text:0x8035D624; // type:function size:0x17C scope:global align:4
CARDSetStatus = .text:0x8035D7A0; // type:function size:0x48 scope:global align:4
CARDGetSerialNo = .text:0x8035D7E8; // type:function size:0xA4 scope:global align:4
nandCreate = .text:0x8035D88C; // type:function size:0x118 scope:global align:4
NANDCreate = .text:0x8035D9A4; // type:function size:0x74 scope:global align:4
NANDPrivateCreateAsync = .text:0x8035DA18; // type:function size:0x78 scope:global align:4
NANDDelete = .text:0x8035DA90; // type:function size:0xB0 scope:global align:4
NANDPrivateDeleteAsync = .text:0x8035DB40; // type:function size:0xC0 scope:global align:4
NANDRead = .text:0x8035DC00; // type:function size:0x68 scope:global align:4
NANDReadAsync = .text:0x8035DC68; // type:function size:0x78 scope:global align:4
NANDWrite = .text:0x8035DCE0; // type:function size:0x68 scope:global align:4
NANDWriteAsync = .text:0x8035DD48; // type:function size:0x78 scope:global align:4
NANDSeek = .text:0x8035DDC0; // type:function size:0xA0 scope:global align:4
NANDSeekAsync = .text:0x8035DE60; // type:function size:0xB0 scope:global align:4
NANDPrivateCreateDirAsync = .text:0x8035DF10; // type:function size:0xF0 scope:global align:4
nandComposePerm = .text:0x8035E000; // type:function size:0x54 scope:global align:4
nandSplitPerm = .text:0x8035E054; // type:function size:0x8C scope:global align:4
nandGetStatus = .text:0x8035E0E0; // type:function size:0x154 scope:global align:4
nandGetStatusCallback = .text:0x8035E234; // type:function size:0x74 scope:global align:4
NANDPrivateGetStatusAsync = .text:0x8035E2A8; // type:function size:0x84 scope:global align:4
nandOpen = .text:0x8035E32C; // type:function size:0x114 scope:global align:4
