__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
calcSizePEBlock__11J3DMaterialFUlUl = .text:0x80326104; // type:function size:0x68 scope:global align:4
initialize__11J3DMaterialFv = .text:0x8032616C; // type:function size:0x50 scope:global align:4
countDLSize__11J3DMaterialFv = .text:0x803261BC; // type:function size:0xBC scope:global align:4
makeDisplayList_private__11J3DMaterialFP17J3DDisplayListObj = .text:0x80326278; // type:function size:0x178 scope:global align:4
makeDisplayList__11J3DMaterialFv = .text:0x803263F0; // type:function size:0x30 scope:global align:4
makeSharedDisplayList__11J3DMaterialFv = .text:0x80326420; // type:function size:0x8 scope:global align:4
load__11J3DMaterialFv = .text:0x80326428; // type:function size:0x50 scope:global align:4
loadSharedDL__11J3DMaterialFv = .text:0x80326478; // type:function size:0x64 scope:global align:4
patch__11J3DMaterialFv = .text:0x803264DC; // type:function size:0x98 scope:global align:4
diff__11J3DMaterialFUl = .text:0x80326574; // type:function size:0x158 scope:global align:4
calc__11J3DMaterialFPA4_Cf = .text:0x803266CC; // type:function size:0x78 scope:global align:4
calcDiffTexMtx__11J3DMaterialFPA4_Cf = .text:0x80326744; // type:function size:0x3C scope:global align:4
setCurrentMtx__11J3DMaterialFv = .text:0x80326780; // type:function size:0x18 scope:global align:4
calcCurrentMtx__11J3DMaterialFv = .text:0x80326798; // type:function size:0x270 scope:global align:4
copy__11J3DMaterialFP11J3DMaterial = .text:0x80326A08; // type:function size:0xAC scope:global align:4
reset__11J3DMaterialFv = .text:0x80326AB4; // type:function size:0x3C scope:global align:4
change__11J3DMaterialFv = .text:0x80326AF0; // type:function size:0x20 scope:global align:4
newSharedDisplayList__11J3DMaterialFUl = .text:0x80326B10; // type:function size:0x80 scope:global align:4
newSingleSharedDisplayList__11J3DMaterialFUl = .text:0x80326B90; // type:function size:0x80 scope:global align:4
initialize__18J3DPatchedMaterialFv = .text:0x80326C10; // type:function size:0x4 scope:global align:4
makeDisplayList__18J3DPatchedMaterialFv = .text:0x80326C14; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__18J3DPatchedMaterialFv = .text:0x80326C18; // type:function size:0x4 scope:global align:4
load__18J3DPatchedMaterialFv = .text:0x80326C1C; // type:function size:0x14 scope:global align:4
loadSharedDL__18J3DPatchedMaterialFv = .text:0x80326C30; // type:function size:0x28 scope:global align:4
reset__18J3DPatchedMaterialFv = .text:0x80326C58; // type:function size:0x4 scope:global align:4
change__18J3DPatchedMaterialFv = .text:0x80326C5C; // type:function size:0x4 scope:global align:4
initialize__17J3DLockedMaterialFv = .text:0x80326C60; // type:function size:0x4 scope:global align:4
makeDisplayList__17J3DLockedMaterialFv = .text:0x80326C64; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__17J3DLockedMaterialFv = .text:0x80326C68; // type:function size:0x4 scope:global align:4
load__17J3DLockedMaterialFv = .text:0x80326C6C; // type:function size:0x14 scope:global align:4
loadSharedDL__17J3DLockedMaterialFv = .text:0x80326C80; // type:function size:0x28 scope:global align:4
patch__17J3DLockedMaterialFv = .text:0x80326CA8; // type:function size:0x4 scope:global align:4
diff__17J3DLockedMaterialFUl = .text:0x80326CAC; // type:function size:0x4 scope:global align:4
calc__17J3DLockedMaterialFPA4_Cf = .text:0x80326CB0; // type:function size:0x4 scope:global align:4
reset__17J3DLockedMaterialFv = .text:0x80326CB4; // type:function size:0x4 scope:global align:4
change__17J3DLockedMaterialFv = .text:0x80326CB8; // type:function size:0x4 scope:global align:4
__ct__21J3DColorBlockLightOffFv = .text:0x80326CBC; // type:function size:0x64 scope:global align:4
__dt__21J3DColorBlockLightOffFv = .text:0x80326D20; // type:function size:0x40 scope:global align:4
__ct__21J3DTexGenBlockPatchedFv = .text:0x80326D60; // type:function size:0x68 scope:global align:4
__dt__21J3DTexGenBlockPatchedFv = .text:0x80326DC8; // type:function size:0x40 scope:global align:4
countDLSize__10J3DPEBlockFv = .text:0x80326E08; // type:function size:0x8 scope:global align:4
countDLSize__11J3DIndBlockFv = .text:0x80326E10; // type:function size:0x8 scope:global align:4
countDLSize__11J3DTevBlockFv = .text:0x80326E18; // type:function size:0x8 scope:global align:4
countDLSize__13J3DColorBlockFv = .text:0x80326E20; // type:function size:0x8 scope:global align:4
countDLSize__14J3DTexGenBlockFv = .text:0x80326E28; // type:function size:0x8 scope:global align:4
load__11J3DTevBlockFv = .text:0x80326E30; // type:function size:0x4 scope:global align:4
getCullMode__13J3DColorBlockCFv = .text:0x80326E34; // type:function size:0x8 scope:global align:4
load__13J3DColorBlockFv = .text:0x80326E3C; // type:function size:0x4 scope:global align:4
getNBTScale__14J3DTexGenBlockFv = .text:0x80326E40; // type:function size:0x8 scope:global align:4
patch__13J3DColorBlockFv = .text:0x80326E48; // type:function size:0x4 scope:global align:4
diff__10J3DPEBlockFUl = .text:0x80326E4C; // type:function size:0x4 scope:global align:4
diff__13J3DColorBlockFUl = .text:0x80326E50; // type:function size:0x4 scope:global align:4
reset__13J3DColorBlockFP13J3DColorBlock = .text:0x80326E54; // type:function size:0x4 scope:global align:4
reset__14J3DTexGenBlockFP14J3DTexGenBlock = .text:0x80326E58; // type:function size:0x4 scope:global align:4
reset__10J3DPEBlockFP10J3DPEBlock = .text:0x80326E5C; // type:function size:0x4 scope:global align:4
setFogOffset__10J3DPEBlockFUl = .text:0x80326E60; // type:function size:0x4 scope:global align:4
getFogOffset__10J3DPEBlockCFv = .text:0x80326E64; // type:function size:0x8 scope:global align:4
getDither__10J3DPEBlockCFv = .text:0x80326E6C; // type:function size:0x8 scope:global align:4
setDither__10J3DPEBlockFPCUc = .text:0x80326E74; // type:function size:0x4 scope:global align:4
setDither__10J3DPEBlockFUc = .text:0x80326E78; // type:function size:0x4 scope:global align:4
setZCompLoc__10J3DPEBlockFPCUc = .text:0x80326E7C; // type:function size:0x4 scope:global align:4
setZMode__10J3DPEBlockFPC8J3DZMode = .text:0x80326E80; // type:function size:0x4 scope:global align:4
setBlend__10J3DPEBlockFPC8J3DBlend = .text:0x80326E84; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockFPC12J3DAlphaComp = .text:0x80326E88; // type:function size:0x4 scope:global align:4
setFog__10J3DPEBlockF6J3DFog = .text:0x80326E8C; // type:function size:0x4 scope:global align:4
setFog__10J3DPEBlockFP6J3DFog = .text:0x80326E90; // type:function size:0x4 scope:global align:4
diffBlend__10J3DPEBlockFv = .text:0x80326E94; // type:function size:0x4 scope:global align:4
diffFog__10J3DPEBlockFv = .text:0x80326E98; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUlPC19J3DIndTexCoordScale = .text:0x80326E9C; // type:function size:0x4 scope:global align:4
setIndTexMtx__11J3DIndBlockFUlPC12J3DIndTexMtx = .text:0x80326EA0; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUl14J3DIndTexOrder = .text:0x80326EA4; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUlPC14J3DIndTexOrder = .text:0x80326EA8; // type:function size:0x4 scope:global align:4
__dt__15J3DIndBlockNullFv = .text:0x80326EAC; // type:function size:0x40 scope:global align:4
getType__15J3DIndBlockNullFv = .text:0x80326EEC; // type:function size:0xC scope:global align:4
reset__15J3DIndBlockNullFP11J3DIndBlock = .text:0x80326EF8; // type:function size:0x4 scope:global align:4
load__15J3DIndBlockNullFv = .text:0x80326EFC; // type:function size:0x4 scope:global align:4
diff__15J3DIndBlockNullFUl = .text:0x80326F00; // type:function size:0x4 scope:global align:4
setTexMtxOffset__14J3DTexGenBlockFUl = .text:0x80326F04; // type:function size:0x4 scope:global align:4
getTexMtxOffset__14J3DTexGenBlockCFv = .text:0x80326F08; // type:function size:0x8 scope:global align:4
setNBTScale__14J3DTexGenBlockFPC11J3DNBTScale = .text:0x80326F10; // type:function size:0x4 scope:global align:4
setNBTScale__14J3DTexGenBlockF11J3DNBTScale = .text:0x80326F14; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFPCUl = .text:0x80326F18; // type:function size:0x4 scope:global align:4
setColorChanOffset__13J3DColorBlockFUl = .text:0x80326F1C; // type:function size:0x4 scope:global align:4
setMatColorOffset__13J3DColorBlockFUl = .text:0x80326F20; // type:function size:0x4 scope:global align:4
getColorChanOffset__13J3DColorBlockCFv = .text:0x80326F24; // type:function size:0x8 scope:global align:4
getMatColorOffset__13J3DColorBlockCFv = .text:0x80326F2C; // type:function size:0x8 scope:global align:4
setCullMode__13J3DColorBlockFPCUc = .text:0x80326F34; // type:function size:0x4 scope:global align:4
setCullMode__13J3DColorBlockFUc = .text:0x80326F38; // type:function size:0x4 scope:global align:4
getLight__13J3DColorBlockFUl = .text:0x80326F3C; // type:function size:0x8 scope:global align:4
setColorChan__13J3DColorBlockFUlPC12J3DColorChan = .text:0x80326F44; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFPCUc = .text:0x80326F48; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUlPC10J3DGXColor = .text:0x80326F4C; // type:function size:0x4 scope:global align:4
diffLightObj__13J3DColorBlockFUl = .text:0x80326F50; // type:function size:0x4 scope:global align:4
diffColorChan__13J3DColorBlockFv = .text:0x80326F54; // type:function size:0x4 scope:global align:4
diffMatColor__13J3DColorBlockFv = .text:0x80326F58; // type:function size:0x4 scope:global align:4
diffAmbColor__13J3DColorBlockFv = .text:0x80326F5C; // type:function size:0x4 scope:global align:4
patchMatColor__13J3DColorBlockFv = .text:0x80326F60; // type:function size:0x4 scope:global align:4
__ct__12J3DColorChanFv = .text:0x80326F64; // type:function size:0xD0 scope:global align:4
__ct__11J3DNBTScaleFv = .text:0x80327034; // type:function size:0x2C scope:global align:4
__ct__11J3DTevStageFv = .text:0x80327060; // type:function size:0x1D4 scope:global align:4
__ct__14J3DIndTevStageFv = .text:0x80327234; // type:function size:0xB8 scope:global align:4
__ct__12J3DAlphaCompFv = .text:0x803272EC; // type:function size:0x18 scope:global align:4
setCurrentTexMtx__13J3DCurrentMtxFUcUcUcUcUcUcUcUc = .text:0x80327304; // type:function size:0x40 scope:global align:4
J3DGDWriteXFCmd__FUsUl = .text:0x80327344; // type:function size:0xB8 scope:global align:4
J3DGDWrite_u16__FUs = .text:0x803273FC; // type:function size:0x30 scope:local align:4
initialize__21J3DColorBlockLightOffFv = .text:0x8032742C; // type:function size:0x98 scope:global align:4
initialize__22J3DColorBlockAmbientOnFv = .text:0x803274C4; // type:function size:0xF0 scope:global align:4
initialize__20J3DColorBlockLightOnFv = .text:0x803275B4; // type:function size:0x110 scope:global align:4
initialize__21J3DTexGenBlockPatchedFv = .text:0x803276C4; // type:function size:0x30 scope:global align:4
initialize__15J3DTexGenBlock4Fv = .text:0x803276F4; // type:function size:0x30 scope:global align:4
initialize__19J3DTexGenBlockBasicFv = .text:0x80327724; // type:function size:0x30 scope:global align:4
initialize__15J3DTevBlockNullFv = .text:0x80327754; // type:function size:0xC scope:global align:4
initialize__18J3DTevBlockPatchedFv = .text:0x80327760; // type:function size:0x130 scope:global align:4
initialize__12J3DTevBlock1Fv = .text:0x80327890; // type:function size:0x28 scope:global align:4
initialize__12J3DTevBlock2Fv = .text:0x803278B8; // type:function size:0x10C scope:global align:4
initialize__12J3DTevBlock4Fv = .text:0x803279C4; // type:function size:0x144 scope:global align:4
initialize__13J3DTevBlock16Fv = .text:0x80327B08; // type:function size:0x150 scope:global align:4
initialize__15J3DIndBlockFullFv = .text:0x80327C58; // type:function size:0xC scope:global align:4
initialize__16J3DPEBlockFogOffFv = .text:0x80327C64; // type:function size:0x24 scope:global align:4
initialize__14J3DPEBlockFullFv = .text:0x80327C88; // type:function size:0x2C scope:global align:4
countDLSize__21J3DColorBlockLightOffFv = .text:0x80327CB4; // type:function size:0x8 scope:global align:4
countDLSize__22J3DColorBlockAmbientOnFv = .text:0x80327CBC; // type:function size:0x8 scope:global align:4
countDLSize__20J3DColorBlockLightOnFv = .text:0x80327CC4; // type:function size:0x8 scope:global align:4
countDLSize__21J3DTexGenBlockPatchedFv = .text:0x80327CCC; // type:function size:0x8 scope:global align:4
countDLSize__15J3DTexGenBlock4Fv = .text:0x80327CD4; // type:function size:0x8 scope:global align:4
countDLSize__19J3DTexGenBlockBasicFv = .text:0x80327CDC; // type:function size:0x8 scope:global align:4
countDLSize__18J3DTevBlockPatchedFv = .text:0x80327CE4; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock1Fv = .text:0x80327CEC; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock2Fv = .text:0x80327CF4; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock4Fv = .text:0x80327CFC; // type:function size:0x8 scope:global align:4
countDLSize__13J3DTevBlock16Fv = .text:0x80327D04; // type:function size:0x8 scope:global align:4
countDLSize__15J3DIndBlockFullFv = .text:0x80327D0C; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockOpaFv = .text:0x80327D14; // type:function size:0x8 scope:global align:4
countDLSize__17J3DPEBlockTexEdgeFv = .text:0x80327D1C; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockXluFv = .text:0x80327D24; // type:function size:0x8 scope:global align:4
countDLSize__16J3DPEBlockFogOffFv = .text:0x80327D2C; // type:function size:0x8 scope:global align:4
countDLSize__14J3DPEBlockFullFv = .text:0x80327D34; // type:function size:0x8 scope:global align:4
load__21J3DColorBlockLightOffFv = .text:0x80327D3C; // type:function size:0xA0 scope:global align:4
load__22J3DColorBlockAmbientOnFv = .text:0x80327DDC; // type:function size:0xBC scope:global align:4
load__20J3DColorBlockLightOnFv = .text:0x80327E98; // type:function size:0xF4 scope:global align:4
patch__21J3DColorBlockLightOffFv = .text:0x80327F8C; // type:function size:0x4C scope:global align:4
patchMatColor__21J3DColorBlockLightOffFv = .text:0x80327FD8; // type:function size:0x78 scope:global align:4
patchLight__21J3DColorBlockLightOffFv = .text:0x80328050; // type:function size:0x88 scope:global align:4
patch__20J3DColorBlockLightOnFv = .text:0x803280D8; // type:function size:0x4C scope:global align:4
patchMatColor__20J3DColorBlockLightOnFv = .text:0x80328124; // type:function size:0x78 scope:global align:4
patchLight__20J3DColorBlockLightOnFv = .text:0x8032819C; // type:function size:0xB8 scope:global align:4
diff__21J3DColorBlockLightOffFUl = .text:0x80328254; // type:function size:0x68 scope:global align:4
diffMatColor__21J3DColorBlockLightOffFv = .text:0x803282BC; // type:function size:0x4C scope:global align:4
diffColorChan__21J3DColorBlockLightOffFv = .text:0x80328308; // type:function size:0x5C scope:global align:4
diff__20J3DColorBlockLightOnFUl = .text:0x80328364; // type:function size:0xA0 scope:global align:4
diffAmbColor__20J3DColorBlockLightOnFv = .text:0x80328404; // type:function size:0x4C scope:global align:4
diffMatColor__20J3DColorBlockLightOnFv = .text:0x80328450; // type:function size:0x4C scope:global align:4
diffColorChan__20J3DColorBlockLightOnFv = .text:0x8032849C; // type:function size:0x5C scope:global align:4
diffLightObj__20J3DColorBlockLightOnFUl = .text:0x803284F8; // type:function size:0x68 scope:global align:4
load__15J3DTexGenBlock4Fv = .text:0x80328560; // type:function size:0xA0 scope:global align:4
load__19J3DTexGenBlockBasicFv = .text:0x80328600; // type:function size:0xA0 scope:global align:4
patch__21J3DTexGenBlockPatchedFv = .text:0x803286A0; // type:function size:0x84 scope:global align:4
patch__15J3DTexGenBlock4Fv = .text:0x80328724; // type:function size:0x9C scope:global align:4
patch__19J3DTexGenBlockBasicFv = .text:0x803287C0; // type:function size:0x9C scope:global align:4
diff__21J3DTexGenBlockPatchedFUl = .text:0x8032885C; // type:function size:0x68 scope:global align:4
diffTexMtx__21J3DTexGenBlockPatchedFv = .text:0x803288C4; // type:function size:0x60 scope:global align:4
diffTexGen__21J3DTexGenBlockPatchedFv = .text:0x80328924; // type:function size:0x20 scope:global align:4
load__12J3DTevBlock1Fv = .text:0x80328944; // type:function size:0xB4 scope:global align:4
load__12J3DTevBlock2Fv = .text:0x803289F8; // type:function size:0x240 scope:global align:4
load__12J3DTevBlock4Fv = .text:0x80328C38; // type:function size:0x264 scope:global align:4
load__13J3DTevBlock16Fv = .text:0x80328E9C; // type:function size:0x268 scope:global align:4
patchTexNo__18J3DTevBlockPatchedFv = .text:0x80329104; // type:function size:0x84 scope:global align:4
patchTevReg__18J3DTevBlockPatchedFv = .text:0x80329188; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__18J3DTevBlockPatchedFv = .text:0x80329274; // type:function size:0x100 scope:global align:4
patch__18J3DTevBlockPatchedFv = .text:0x80329374; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock1Fv = .text:0x803293C0; // type:function size:0x6C scope:global align:4
patchTevReg__12J3DTevBlock1Fv = .text:0x8032942C; // type:function size:0x4 scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock1Fv = .text:0x80329430; // type:function size:0xA8 scope:global align:4
patch__12J3DTevBlock1Fv = .text:0x803294D8; // type:function size:0x10 scope:global align:4
patchTexNo__12J3DTevBlock2Fv = .text:0x803294E8; // type:function size:0x84 scope:global align:4
patchTevReg__12J3DTevBlock2Fv = .text:0x8032956C; // type:function size:0xEC scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock2Fv = .text:0x80329658; // type:function size:0xD8 scope:global align:4
patch__12J3DTevBlock2Fv = .text:0x80329730; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock4Fv = .text:0x8032977C; // type:function size:0x84 scope:global align:4
patchTevReg__12J3DTevBlock4Fv = .text:0x80329800; // type:function size:0xEC scope:global align:4
