__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
setBlock__10JUTResFontFv = .text:0x802E0144; // type:function size:0x148 scope:global align:4
setGX__10JUTResFontFv = .text:0x802E028C; // type:function size:0xF8 scope:global align:4
setGX__10JUTResFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x802E0384; // type:function size:0x240 scope:global align:4
drawChar_scale__10JUTResFontFffffib = .text:0x802E05C4; // type:function size:0x424 scope:global align:4
loadFont__10JUTResFontFi11_GXTexMapIDPQ27JUTFont6TWidth = .text:0x802E09E8; // type:function size:0x7C scope:global align:4
getWidthEntry__10JUTResFontCFiPQ27JUTFont6TWidth = .text:0x802E0A64; // type:function size:0xA8 scope:global align:4
getCellWidth__10JUTResFontCFv = .text:0x802E0B0C; // type:function size:0x4C scope:global align:4
getCellHeight__10JUTResFontCFv = .text:0x802E0B58; // type:function size:0x4C scope:global align:4
isLeadByte__10JUTResFontCFi = .text:0x802E0BA4; // type:function size:0x34 scope:global align:4
getFontCode__10JUTResFontCFi = .text:0x802E0BD8; // type:function size:0x188 scope:global align:4
loadImage__10JUTResFontFi11_GXTexMapID = .text:0x802E0D60; // type:function size:0x164 scope:global align:4
convertSjis__10JUTResFontCFiPUs = .text:0x802E0EC4; // type:function size:0x44 scope:global align:4
isLeadByte_1Byte__7JUTFontFi = .text:0x802E0F08; // type:function size:0x8 scope:weak align:4
isLeadByte_2Byte__7JUTFontFi = .text:0x802E0F10; // type:function size:0x8 scope:weak align:4
isLeadByte_ShiftJIS__7JUTFontFi = .text:0x802E0F18; // type:function size:0x30 scope:weak align:4
__ct__10JUTDbPrintFP7JUTFontP7JKRHeap = .text:0x802E0F48; // type:function size:0x48 scope:global align:4
start__10JUTDbPrintFP7JUTFontP7JKRHeap = .text:0x802E0F90; // type:function size:0x74 scope:global align:4
changeFont__10JUTDbPrintFP7JUTFont = .text:0x802E1004; // type:function size:0x18 scope:global align:4
enter__10JUTDbPrintFiiiPCci = .text:0x802E101C; // type:function size:0x88 scope:global align:4
flush__10JUTDbPrintFv = .text:0x802E10A4; // type:function size:0x38 scope:global align:4
flush__10JUTDbPrintFiiii = .text:0x802E10DC; // type:function size:0x164 scope:global align:4
drawString__10JUTDbPrintFiiiPCUc = .text:0x802E1240; // type:function size:0xF0 scope:global align:4
JUTReport__FiiPCce = .text:0x802E1330; // type:function size:0xD0 scope:global align:4
JUTReport__FiiiPCce = .text:0x802E1400; // type:function size:0xDC scope:global align:4
__ct__10JUTGamePadFQ210JUTGamePad8EPadPort = .text:0x802E14DC; // type:function size:0xD4 scope:global align:4
__dt__10JUTGamePadFv = .text:0x802E15B0; // type:function size:0xAC scope:global align:4
initList__10JUTGamePadFv = .text:0x802E165C; // type:function size:0x3C scope:global align:4
init__10JUTGamePadFv = .text:0x802E1698; // type:function size:0x38 scope:global align:4
clear__10JUTGamePadFv = .text:0x802E16D0; // type:function size:0x14 scope:global align:4
read__10JUTGamePadFv = .text:0x802E16E4; // type:function size:0x2D8 scope:global align:4
assign__10JUTGamePadFv = .text:0x802E19BC; // type:function size:0xB0 scope:global align:4
checkResetCallback__10JUTGamePadFx = .text:0x802E1A6C; // type:function size:0x6C scope:global align:4
update__10JUTGamePadFv = .text:0x802E1AD8; // type:function size:0x2CC scope:global align:4
checkResetSwitch__10JUTGamePadFv = .text:0x802E1DA4; // type:function size:0x80 scope:global align:4
clearForReset__10JUTGamePadFv = .text:0x802E1E24; // type:function size:0x2C scope:global align:4
clear__Q210JUTGamePad7CButtonFv = .text:0x802E1E50; // type:function size:0x3C scope:global align:4
update__Q210JUTGamePad7CButtonFPC9PADStatusUl = .text:0x802E1E8C; // type:function size:0x190 scope:global align:4
clear__Q210JUTGamePad6CStickFv = .text:0x802E201C; // type:function size:0x1C scope:global align:4
update__Q210JUTGamePad6CStickFScScQ210JUTGamePad10EStickModeQ210JUTGamePad11EWhichStickUl = .text:0x802E2038; // type:function size:0x2C8 scope:global align:4
getButton__Q210JUTGamePad6CStickFUl = .text:0x802E2300; // type:function size:0xB4 scope:global align:4
clear__Q210JUTGamePad7CRumbleFv = .text:0x802E23B4; // type:function size:0x24 scope:global align:4
clear__Q210JUTGamePad7CRumbleFP10JUTGamePad = .text:0x802E23D8; // type:function size:0x5C scope:global align:4
startMotor__Q210JUTGamePad7CRumbleFi = .text:0x802E2434; // type:function size:0x58 scope:global align:4
stopMotor__Q210JUTGamePad7CRumbleFib = .text:0x802E248C; // type:function size:0x6C scope:global align:4
getNumBit__FPUci = .text:0x802E24F8; // type:function size:0x28 scope:local align:4
update__Q210JUTGamePad7CRumbleFs = .text:0x802E2520; // type:function size:0x184 scope:global align:4
triggerPatternedRumble__Q210JUTGamePad7CRumbleFUl = .text:0x802E26A4; // type:function size:0x28 scope:global align:4
startPatternedRumble__Q210JUTGamePad7CRumbleFPvQ310JUTGamePad7CRumble7ERumbleUl = .text:0x802E26CC; // type:function size:0x7C scope:global align:4
stopPatternedRumble__Q210JUTGamePad7CRumbleFs = .text:0x802E2748; // type:function size:0x30 scope:global align:4
stopPatternedRumbleAtThePeriod__Q210JUTGamePad7CRumbleFv = .text:0x802E2778; // type:function size:0x24 scope:global align:4
getGamePad__10JUTGamePadFi = .text:0x802E279C; // type:function size:0x3C scope:global align:4
setEnabled__Q210JUTGamePad7CRumbleFUl = .text:0x802E27D8; // type:function size:0xA4 scope:global align:4
setRepeat__Q210JUTGamePad7CButtonFUlUlUl = .text:0x802E287C; // type:function size:0x1C scope:global align:4
recalibrate__10JUTGamePadFUl = .text:0x802E2898; // type:function size:0x64 scope:global align:4
checkCallback__19JUTGamePadLongPressFiUl = .text:0x802E28FC; // type:function size:0x64 scope:global align:4
__sinit_JUTGamePad_cpp = .text:0x802E2960; // type:function size:0xF4 scope:local align:4
__dt__30JSUList<19JUTGamePadLongPress>Fv = .text:0x802E2A54; // type:function size:0x54 scope:weak align:4
__ct__Q210JUTGamePad6CStickFv = .text:0x802E2AA8; // type:function size:0x30 scope:weak align:4
__ct__Q210JUTGamePad7CButtonFv = .text:0x802E2AD8; // type:function size:0x30 scope:weak align:4
__dt__21JSUList<10JUTGamePad>Fv = .text:0x802E2B08; // type:function size:0x54 scope:weak align:4
__ct__12JUTExceptionFP14JUTDirectPrint = .text:0x802E2B5C; // type:function size:0xE4 scope:global align:4
create__12JUTExceptionFP14JUTDirectPrint = .text:0x802E2C40; // type:function size:0x68 scope:global align:4
run__12JUTExceptionFv = .text:0x802E2CA8; // type:function size:0x124 scope:global align:4
errorHandler__12JUTExceptionFUsP9OSContextUlUl = .text:0x802E2DCC; // type:function size:0xF4 scope:global align:4
panic_f_va__12JUTExceptionFPCciPCcP16__va_list_struct = .text:0x802E2EC0; // type:function size:0x13C scope:global align:4
panic_f__12JUTExceptionFPCciPCce = .text:0x802E2FFC; // type:function size:0x80 scope:global align:4
setFPException__12JUTExceptionFUl = .text:0x802E307C; // type:function size:0x48 scope:global align:4
showFloatSub__12JUTExceptionFif = .text:0x802E30C4; // type:function size:0x190 scope:global align:4
showFloat__12JUTExceptionFP9OSContext = .text:0x802E3254; // type:function size:0x124 scope:global align:4
searchPartialModule__12JUTExceptionFUlPUlPUlPUlPUl = .text:0x802E3378; // type:function size:0xC0 scope:global align:4
search_name_part__FPUcPUci = .text:0x802E3438; // type:function size:0x78 scope:local align:4
showStack__12JUTExceptionFP9OSContext = .text:0x802E34B0; // type:function size:0x100 scope:global align:4
showMainInfo__12JUTExceptionFUsP9OSContextUlUl = .text:0x802E35B0; // type:function size:0x2D4 scope:global align:4
showGPR__12JUTExceptionFP9OSContext = .text:0x802E3884; // type:function size:0xC0 scope:global align:4
showMapInfo_subroutine__12JUTExceptionFUlb = .text:0x802E3944; // type:function size:0x15C scope:global align:4
showGPRMap__12JUTExceptionFP9OSContext = .text:0x802E3AA0; // type:function size:0x10C scope:global align:4
showSRR0Map__12JUTExceptionFP9OSContext = .text:0x802E3BAC; // type:function size:0xC4 scope:global align:4
printDebugInfo__12JUTExceptionFQ212JUTException9EInfoPageUsP9OSContextUlUl = .text:0x802E3C70; // type:function size:0xA8 scope:global align:4
isEnablePad__12JUTExceptionCFv = .text:0x802E3D18; // type:function size:0x3C scope:global align:4
readPad__12JUTExceptionFPUlPUl = .text:0x802E3D54; // type:function size:0x56C scope:global align:4
printContext__12JUTExceptionFUsP9OSContextUlUl = .text:0x802E42C0; // type:function size:0x4C0 scope:global align:4
waitTime__12JUTExceptionFl = .text:0x802E4780; // type:function size:0x88 scope:global align:4
createFB__12JUTExceptionFv = .text:0x802E4808; // type:function size:0xE4 scope:global align:4
setPreUserCallback__12JUTExceptionFPFUsP9OSContextUlUl_v = .text:0x802E48EC; // type:function size:0x10 scope:global align:4
setPostUserCallback__12JUTExceptionFPFUsP9OSContextUlUl_v = .text:0x802E48FC; // type:function size:0x10 scope:global align:4
appendMapFile__12JUTExceptionFPCc = .text:0x802E490C; // type:function size:0x94 scope:global align:4
queryMapAddress__12JUTExceptionFPcUllPUlPUlPcUlbb = .text:0x802E49A0; // type:function size:0xF0 scope:global align:4
queryMapAddress_single__12JUTExceptionFPcUllPUlPUlPcUlbb = .text:0x802E4A90; // type:function size:0x35C scope:global align:4
createConsole__12JUTExceptionFPvUl = .text:0x802E4DEC; // type:function size:0xE0 scope:global align:4
__ct__13JUTExternalFBFP16_GXRenderModeObj8_GXGammaPvUl = .text:0x802E4ECC; // type:function size:0x20 scope:global align:4
__dt__12JUTExceptionFv = .text:0x802E4EEC; // type:function size:0x60 scope:global align:4
__sinit_JUTException_cpp = .text:0x802E4F4C; // type:function size:0x48 scope:local align:4
__dt__39JSUList<Q212JUTException12JUTExMapFile>Fv = .text:0x802E4F94; // type:function size:0x54 scope:weak align:4
__ct__14JUTDirectPrintFv = .text:0x802E4FE8; // type:function size:0x58 scope:global align:4
start__14JUTDirectPrintFv = .text:0x802E5040; // type:function size:0x48 scope:global align:4
erase__14JUTDirectPrintFiiii = .text:0x802E5088; // type:function size:0x94 scope:global align:4
drawChar__14JUTDirectPrintFiii = .text:0x802E511C; // type:function size:0x250 scope:global align:4
changeFrameBuffer__14JUTDirectPrintFPvUsUs = .text:0x802E536C; // type:function size:0x38 scope:global align:4
printSub__14JUTDirectPrintFUsUsPCcP16__va_list_structb = .text:0x802E53A4; // type:function size:0x134 scope:global align:4
drawString__14JUTDirectPrintFUsUsPc = .text:0x802E54D8; // type:function size:0x30 scope:global align:4
drawString_f__14JUTDirectPrintFUsUsPCce = .text:0x802E5508; // type:function size:0x90 scope:global align:4
setCharColor__14JUTDirectPrintFQ28JUtility6TColor = .text:0x802E5598; // type:function size:0x30 scope:global align:4
setCharColor__14JUTDirectPrintFUcUcUc = .text:0x802E55C8; // type:function size:0x194 scope:global align:4
create__12JUTAssertionFv = .text:0x802E575C; // type:function size:0x4 scope:global align:4
flush_subroutine__12JUTAssertionFv = .text:0x802E5760; // type:function size:0x3C scope:global align:4
flushMessage__12JUTAssertionFv = .text:0x802E579C; // type:function size:0xB8 scope:global align:4
flushMessage_dbPrint__12JUTAssertionFv = .text:0x802E5854; // type:function size:0x1E0 scope:global align:4
setVisible__12JUTAssertionFb = .text:0x802E5A34; // type:function size:0x8 scope:global align:4
setMessageCount__12JUTAssertionFi = .text:0x802E5A3C; // type:function size:0x18 scope:global align:4
createManager__8JUTVideoFPC16_GXRenderModeObj = .text:0x802E5A54; // type:function size:0x58 scope:global align:4
destroyManager__8JUTVideoFv = .text:0x802E5AAC; // type:function size:0x48 scope:global align:4
__ct__8JUTVideoFPC16_GXRenderModeObj = .text:0x802E5AF4; // type:function size:0xF4 scope:global align:4
__dt__8JUTVideoFv = .text:0x802E5BE8; // type:function size:0x68 scope:global align:4
preRetraceProc__8JUTVideoFUl = .text:0x802E5C50; // type:function size:0x238 scope:global align:4
drawDoneStart__8JUTVideoFv = .text:0x802E5E88; // type:function size:0x28 scope:global align:4
dummyNoDrawWait__8JUTVideoFv = .text:0x802E5EB0; // type:function size:0xC scope:global align:4
drawDoneCallback__8JUTVideoFv = .text:0x802E5EBC; // type:function size:0x88 scope:global align:4
postRetraceProc__8JUTVideoFUl = .text:0x802E5F44; // type:function size:0x54 scope:global align:4
setRenderMode__8JUTVideoFPC16_GXRenderModeObj = .text:0x802E5F98; // type:function size:0x78 scope:global align:4
waitRetraceIfNeed__8JUTVideoFv = .text:0x802E6010; // type:function size:0x4 scope:global align:4
clearIndex__6JUTXfbFv = .text:0x802E6014; // type:function size:0x14 scope:global align:4
common_init__6JUTXfbFi = .text:0x802E6028; // type:function size:0x38 scope:global align:4
__ct__6JUTXfbFPC16_GXRenderModeObjP7JKRHeapQ26JUTXfb10EXfbNumber = .text:0x802E6060; // type:function size:0xA8 scope:global align:4
__dt__6JUTXfbFv = .text:0x802E6108; // type:function size:0x70 scope:global align:4
delXfb__6JUTXfbFi = .text:0x802E6178; // type:function size:0x40 scope:global align:4
createManager__6JUTXfbFP7JKRHeapQ26JUTXfb10EXfbNumber = .text:0x802E61B8; // type:function size:0x6C scope:global align:4
destroyManager__6JUTXfbFv = .text:0x802E6224; // type:function size:0x30 scope:global align:4
initiate__6JUTXfbFUsUsP7JKRHeapQ26JUTXfb10EXfbNumber = .text:0x802E6254; // type:function size:0xDC scope:global align:4
__ct__8JUTFaderFiiiiQ28JUtility6TColor = .text:0x802E6330; // type:function size:0xAC scope:global align:4
control__8JUTFaderFv = .text:0x802E63DC; // type:function size:0x100 scope:global align:4
draw__8JUTFaderFv = .text:0x802E64DC; // type:function size:0x90 scope:global align:4
startFadeIn__8JUTFaderFi = .text:0x802E656C; // type:function size:0x30 scope:global align:4
startFadeOut__8JUTFaderFi = .text:0x802E659C; // type:function size:0x34 scope:global align:4
setStatus__8JUTFaderFQ28JUTFader7EStatusi = .text:0x802E65D0; // type:function size:0x70 scope:global align:4
__dt__8JUTFaderFv = .text:0x802E6640; // type:function size:0x48 scope:global align:4
__ct__10JUTProcBarFv = .text:0x802E6688; // type:function size:0x114 scope:global align:4
__dt__10JUTProcBarFv = .text:0x802E679C; // type:function size:0x44 scope:global align:4
create__10JUTProcBarFv = .text:0x802E67E0; // type:function size:0x48 scope:global align:4
destroy__10JUTProcBarFv = .text:0x802E6828; // type:function size:0x38 scope:global align:4
clear__10JUTProcBarFv = .text:0x802E6860; // type:function size:0xD0 scope:global align:4
bar_subroutine__10JUTProcBarFiiiiiiiQ28JUtility6TColorQ28JUtility6TColor = .text:0x802E6930; // type:function size:0x194 scope:global align:4
adjustMeterLength__10JUTProcBarFUlPfffPi = .text:0x802E6AC4; // type:function size:0x144 scope:global align:4
draw__10JUTProcBarFv = .text:0x802E6C08; // type:function size:0x34 scope:global align:4
drawProcessBar__10JUTProcBarFv = .text:0x802E6C3C; // type:function size:0xF00 scope:global align:4
addrToXPos__FPvi = .text:0x802E7B3C; // type:function size:0x68 scope:local align:4
byteToXLen__Fii = .text:0x802E7BA4; // type:function size:0x68 scope:local align:4
heapBar__FP7JKRHeapiiiii = .text:0x802E7C0C; // type:function size:0x194 scope:local align:4
drawHeapBar__10JUTProcBarFv = .text:0x802E7DA0; // type:function size:0x3A0 scope:global align:4
__ct__Q210JUTProcBar5CTimeFv = .text:0x802E8140; // type:function size:0x14 scope:weak align:4
create__10JUTConsoleFUiUiP7JKRHeap = .text:0x802E8154; // type:function size:0x90 scope:global align:4
create__10JUTConsoleFUiPvUl = .text:0x802E81E4; // type:function size:0x88 scope:global align:4
__ct__10JUTConsoleFUiUib = .text:0x802E826C; // type:function size:0xF0 scope:global align:4
__dt__10JUTConsoleFv = .text:0x802E835C; // type:function size:0x70 scope:global align:4
getObjectSizeFromBufferSize__10JUTConsoleFUiUi = .text:0x802E83CC; // type:function size:0x10 scope:global align:4
getLineFromObjectSize__10JUTConsoleFUlUi = .text:0x802E83DC; // type:function size:0x10 scope:global align:4
clear__10JUTConsoleFv = .text:0x802E83EC; // type:function size:0x5C scope:global align:4
doDraw__10JUTConsoleCFQ210JUTConsole12EConsoleType = .text:0x802E8448; // type:function size:0x570 scope:global align:4
print_f__10JUTConsoleFPCce = .text:0x802E89B8; // type:function size:0x80 scope:global align:4
print__10JUTConsoleFPCc = .text:0x802E8A38; // type:function size:0x2F8 scope:global align:4
JUTConsole_print_f_va_ = .text:0x802E8D30; // type:function size:0x4C scope:global align:4
dumpToTerminal__10JUTConsoleFUi = .text:0x802E8D7C; // type:function size:0x12C scope:global align:4
scroll__10JUTConsoleFi = .text:0x802E8EA8; // type:function size:0xDC scope:global align:4
getUsedLine__10JUTConsoleCFv = .text:0x802E8F84; // type:function size:0x24 scope:global align:4
getLineOffset__10JUTConsoleCFv = .text:0x802E8FA8; // type:function size:0x24 scope:global align:4
__ct__17JUTConsoleManagerFv = .text:0x802E8FCC; // type:function size:0x28 scope:global align:4
createManager__17JUTConsoleManagerFP7JKRHeap = .text:0x802E8FF4; // type:function size:0x4C scope:global align:4
appendConsole__17JUTConsoleManagerFP10JUTConsole = .text:0x802E9040; // type:function size:0x70 scope:global align:4
removeConsole__17JUTConsoleManagerFP10JUTConsole = .text:0x802E90B0; // type:function size:0xD4 scope:global align:4
draw__17JUTConsoleManagerCFv = .text:0x802E9184; // type:function size:0xCC scope:global align:4
drawDirect__17JUTConsoleManagerCFb = .text:0x802E9250; // type:function size:0x74 scope:global align:4
setDirectConsole__17JUTConsoleManagerFP10JUTConsole = .text:0x802E92C4; // type:function size:0x5C scope:global align:4
