__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setAnmColor__20J3DAnmFullLoader_v15FP15J3DAnmColorFullPC19J3DAnmColorFullData = .text:0x8032CD5C; // type:function size:0xE8 scope:global align:4
setAnmTexPattern__20J3DAnmFullLoader_v15FP16J3DAnmTexPatternPC24J3DAnmTexPatternFullData = .text:0x8032CE44; // type:function size:0x9C scope:global align:4
setAnmVisibility__20J3DAnmFullLoader_v15FP20J3DAnmVisibilityFullPC24J3DAnmVisibilityFullData = .text:0x8032CEE0; // type:function size:0x64 scope:global align:4
setAnmCluster__20J3DAnmFullLoader_v15FP17J3DAnmClusterFullPC21J3DAnmClusterFullData = .text:0x8032CF44; // type:function size:0x54 scope:global align:4
setAnmVtxColor__20J3DAnmFullLoader_v15FP18J3DAnmVtxColorFullPC22J3DAnmVtxColorFullData = .text:0x8032CF98; // type:function size:0x1AC scope:global align:4
load__19J3DAnmKeyLoader_v15FPCv = .text:0x8032D144; // type:function size:0x160 scope:global align:4
setResource__19J3DAnmKeyLoader_v15FP10J3DAnmBasePCv = .text:0x8032D2A4; // type:function size:0x160 scope:global align:4
setAnmTransform__19J3DAnmKeyLoader_v15FP18J3DAnmTransformKeyPC22J3DAnmTransformKeyData = .text:0x8032D404; // type:function size:0x9C scope:global align:4
setAnmTextureSRT__19J3DAnmKeyLoader_v15FP19J3DAnmTextureSRTKeyPC23J3DAnmTextureSRTKeyData = .text:0x8032D4A0; // type:function size:0x28C scope:global align:4
setAnmColor__19J3DAnmKeyLoader_v15FP14J3DAnmColorKeyPC18J3DAnmColorKeyData = .text:0x8032D72C; // type:function size:0x108 scope:global align:4
setAnmCluster__19J3DAnmKeyLoader_v15FP16J3DAnmClusterKeyPC20J3DAnmClusterKeyData = .text:0x8032D834; // type:function size:0x54 scope:global align:4
setAnmTevReg__19J3DAnmKeyLoader_v15FP15J3DAnmTevRegKeyPC19J3DAnmTevRegKeyData = .text:0x8032D888; // type:function size:0x22C scope:global align:4
setAnmVtxColor__19J3DAnmKeyLoader_v15FP17J3DAnmVtxColorKeyPC21J3DAnmVtxColorKeyData = .text:0x8032DAB4; // type:function size:0x1AC scope:global align:4
__ct__13J3DAnmClusterFsPf = .text:0x8032DC60; // type:function size:0x2C scope:global align:4
__dt__13J3DAnmClusterFv = .text:0x8032DC8C; // type:function size:0x40 scope:global align:4
__ct__19J3DAnmTransformFullFv = .text:0x8032DCCC; // type:function size:0x5C scope:global align:4
getKind__20J3DAnmVisibilityFullCFv = .text:0x8032DD28; // type:function size:0x8 scope:global align:4
__dt__20J3DAnmVisibilityFullFv = .text:0x8032DD30; // type:function size:0x40 scope:global align:4
getKind__13J3DAnmClusterCFv = .text:0x8032DD70; // type:function size:0x8 scope:global align:4
JMAEulerToQuat__FsssP10Quaternion = .text:0x8032DD78; // type:function size:0xD0 scope:global align:4
JMAQuatLerp__FP16Quaternion = .text:0x8032DE48; // type:function size:0xF8 scope:global align:4
JMAFastVECNormalize__FP9Vec = .text:0x8032DF40; // type:function size:0x2C scope:global align:4
JMAVECScaleAdd__FP9Vec = .text:0x8032DF6C; // type:function size:0x24 scope:global align:4
JMAMTXApplyScale__FPA4_CfPA4_ffff = .text:0x8032DF90; // type:function size:0x4C scope:global align:4
__ct__Q25JMath13TRandom_fast_FUl = .text:0x8032DFDC; // type:function size:0x8 scope:global align:4
__sinit_JMATrigonometric_cpp = .text:0x8032DFE4; // type:function size:0x40 scope:global align:4
__ct__Q25JMath19TSinCosTable<13,f>Fv = .text:0x8032E024; // type:function size:0x100 scope:global align:4
__ct__Q25JMath19TAtanTable<1024,f>Fv = .text:0x8032E124; // type:function size:0xAC scope:global align:4
__ct__Q25JMath23TAsinAcosTable<1024,f>Fv = .text:0x8032E1D0; // type:function size:0xAC scope:global align:4
ARStartDMA = .text:0x8032E27C; // type:function size:0xCC scope:global align:4
ARAlloc = .text:0x8032E348; // type:function size:0x50 scope:global align:4
ARInit = .text:0x8032E398; // type:function size:0x88 scope:global align:4
ARGetBaseAddress = .text:0x8032E420; // type:function size:0x8 scope:global align:4
ARGetSize = .text:0x8032E428; // type:function size:0x8 scope:global align:4
__ARQPopTaskQueueHi = .text:0x8032E430; // type:function size:0x70 scope:global align:4
__ARQServiceQueueLo = .text:0x8032E4A0; // type:function size:0x100 scope:global align:4
__ARQInterruptServiceRoutine = .text:0x8032E5A0; // type:function size:0x7C scope:global align:4
ARQInit = .text:0x8032E61C; // type:function size:0x70 scope:global align:4
PPCMfmsr = .text:0x8032E68C; // type:function size:0x8 scope:global align:4
PPCMtmsr = .text:0x8032E694; // type:function size:0x8 scope:global align:4
PPCMfhid0 = .text:0x8032E69C; // type:function size:0x8 scope:global align:4
PPCMthid0 = .text:0x8032E6A4; // type:function size:0x8 scope:global align:4
PPCMfl2cr = .text:0x8032E6AC; // type:function size:0x8 scope:global align:4
PPCMtl2cr = .text:0x8032E6B4; // type:function size:0x8 scope:global align:4
PPCMtdec = .text:0x8032E6BC; // type:function size:0x8 scope:global align:4
PPCSync = .text:0x8032E6C4; // type:function size:0x8 scope:global align:4
PPCHalt = .text:0x8032E6CC; // type:function size:0x14 scope:global align:4
PPCMtmmcr0 = .text:0x8032E6E0; // type:function size:0x8 scope:global align:4
PPCMtmmcr1 = .text:0x8032E6E8; // type:function size:0x8 scope:global align:4
PPCMtpmc1 = .text:0x8032E6F0; // type:function size:0x8 scope:global align:4
PPCMtpmc2 = .text:0x8032E6F8; // type:function size:0x8 scope:global align:4
PPCMtpmc3 = .text:0x8032E700; // type:function size:0x8 scope:global align:4
PPCMtpmc4 = .text:0x8032E708; // type:function size:0x8 scope:global align:4
PPCMffpscr = .text:0x8032E710; // type:function size:0x20 scope:global align:4
PPCMtfpscr = .text:0x8032E730; // type:function size:0x28 scope:global align:4
PPCMfhid2 = .text:0x8032E758; // type:function size:0x8 scope:global align:4
PPCMthid2 = .text:0x8032E760; // type:function size:0x8 scope:global align:4
PPCMtwpar = .text:0x8032E768; // type:function size:0x8 scope:global align:4
PPCDisableSpeculation = .text:0x8032E770; // type:function size:0x28 scope:global align:4
PPCSetFpNonIEEEMode = .text:0x8032E798; // type:function size:0x8 scope:global align:4
PPCMthid4 = .text:0x8032E7A0; // type:function size:0x50 scope:global align:4
__OSFPRInit = .text:0x8032E7F0; // type:function size:0x128 scope:global align:4
__OSGetIOSRev = .text:0x8032E918; // type:function size:0x54 scope:global align:4
OSGetConsoleType = .text:0x8032E96C; // type:function size:0x270 scope:global align:4
ClearArena = .text:0x8032EBDC; // type:function size:0x1DC scope:global align:4
ClearMEM2Arena = .text:0x8032EDB8; // type:function size:0x1E4 scope:global align:4
InquiryCallback = .text:0x8032EF9C; // type:function size:0x3C scope:global align:4
ReportOSInfo = .text:0x8032EFD8; // type:function size:0x274 scope:global align:4
OSInit = .text:0x8032F24C; // type:function size:0x400 scope:global align:4
OSExceptionInit = .text:0x8032F64C; // type:function size:0x280 scope:global align:4
__OSDBIntegrator = .text:0x8032F8CC; // type:function size:0x24 scope:global align:4
__OSDBINTSTART = .text:0x8032F8CC; // type:label scope:global align:4
__OSDBJump = .text:0x8032F8F0; // type:function size:0x4 scope:global align:4
__OSDBJUMPSTART = .text:0x8032F8F0; // type:label scope:global align:4
__OSSetExceptionHandler = .text:0x8032F8F4; // type:function size:0x14 scope:global align:4
__OSDBJUMPEND = .text:0x8032F8F4; // type:label scope:global align:4
__OSGetExceptionHandler = .text:0x8032F908; // type:function size:0x10 scope:global align:4
OSExceptionVector = .text:0x8032F918; // type:function size:0x9C scope:global align:4
__OSEVStart = .text:0x8032F918; // type:label scope:global align:4
__DBVECTOR = .text:0x8032F970; // type:label scope:global align:4 data:4byte
__OSEVSetNumber = .text:0x8032F980; // type:label scope:global align:4 data:4byte
__OSEVEnd = .text:0x8032F9B0; // type:label scope:global align:4
OSDefaultExceptionHandler = .text:0x8032F9B4; // type:function size:0x58 scope:global align:4
__OSPSInit = .text:0x8032FA0C; // type:function size:0x54 scope:global align:4
__OSGetDIConfig = .text:0x8032FA60; // type:function size:0x10 scope:global align:4
OSRegisterVersion = .text:0x8032FA70; // type:function size:0x10 scope:global align:4
OSGetAppGamename = .text:0x8032FA80; // type:function size:0x4C scope:global align:4
OSGetAppType = .text:0x8032FACC; // type:function size:0x20 scope:global align:4
__OSInitAlarm = .text:0x8032FAEC; // type:function size:0x58 scope:global align:4
OSCreateAlarm = .text:0x8032FB44; // type:function size:0x10 scope:global align:4
InsertAlarm = .text:0x8032FB54; // type:function size:0x250 scope:global align:4
OSSetAlarm = .text:0x8032FDA4; // type:function size:0x70 scope:global align:4
OSSetPeriodicAlarm = .text:0x8032FE14; // type:function size:0x84 scope:global align:4
OSCancelAlarm = .text:0x8032FE98; // type:function size:0x118 scope:global align:4
DecrementerExceptionCallback = .text:0x8032FFB0; // type:function size:0x22C scope:global align:4
DecrementerExceptionHandler = .text:0x803301DC; // type:function size:0x50 scope:global align:4
OnReset = .text:0x8033022C; // type:function size:0x8C scope:global align:4
OSSetAlarmUserData = .text:0x803302B8; // type:function size:0x8 scope:global align:4
OSGetAlarmUserData = .text:0x803302C0; // type:function size:0x8 scope:global align:4
DLInsert = .text:0x803302C8; // type:function size:0xAC scope:global align:4
OSAllocFromHeap = .text:0x80330374; // type:function size:0xF8 scope:global align:4
OSFreeToHeap = .text:0x8033046C; // type:function size:0x78 scope:global align:4
OSSetCurrentHeap = .text:0x803304E4; // type:function size:0x10 scope:global align:4
OSInitAlloc = .text:0x803304F4; // type:function size:0x70 scope:global align:4
OSCreateHeap = .text:0x80330564; // type:function size:0x6C scope:global align:4
OSGetMEM1ArenaHi = .text:0x803305D0; // type:function size:0x8 scope:global align:4
OSGetMEM2ArenaHi = .text:0x803305D8; // type:function size:0x8 scope:global align:4
OSGetArenaHi = .text:0x803305E0; // type:function size:0x8 scope:global align:4
OSGetMEM1ArenaLo = .text:0x803305E8; // type:function size:0x8 scope:global align:4
OSGetMEM2ArenaLo = .text:0x803305F0; // type:function size:0x8 scope:global align:4
OSGetArenaLo = .text:0x803305F8; // type:function size:0x8 scope:global align:4
OSSetMEM1ArenaHi = .text:0x80330600; // type:function size:0x8 scope:global align:4
OSSetMEM2ArenaHi = .text:0x80330608; // type:function size:0x8 scope:global align:4
OSSetArenaHi = .text:0x80330610; // type:function size:0x8 scope:global align:4
OSSetMEM1ArenaLo = .text:0x80330618; // type:function size:0x8 scope:global align:4
OSSetMEM2ArenaLo = .text:0x80330620; // type:function size:0x8 scope:global align:4
OSSetArenaLo = .text:0x80330628; // type:function size:0x8 scope:global align:4
OSAllocFromMEM1ArenaLo = .text:0x80330630; // type:function size:0x34 scope:global align:4
__AIClockInit = .text:0x80330664; // type:function size:0x220 scope:global align:4
__OSInitAudioSystem = .text:0x80330884; // type:function size:0x1C8 scope:global align:4
__OSStopAudioSystem = .text:0x80330A4C; // type:function size:0xCC scope:global align:4
DCEnable = .text:0x80330B18; // type:function size:0x14 scope:global align:4
DCInvalidateRange = .text:0x80330B2C; // type:function size:0x2C scope:global align:4
DCFlushRange = .text:0x80330B58; // type:function size:0x30 scope:global align:4
DCStoreRange = .text:0x80330B88; // type:function size:0x30 scope:global align:4
DCFlushRangeNoSync = .text:0x80330BB8; // type:function size:0x2C scope:global align:4
DCStoreRangeNoSync = .text:0x80330BE4; // type:function size:0x2C scope:global align:4
DCZeroRange = .text:0x80330C10; // type:function size:0x2C scope:global align:4
ICInvalidateRange = .text:0x80330C3C; // type:function size:0x34 scope:global align:4
ICFlashInvalidate = .text:0x80330C70; // type:function size:0x10 scope:global align:4
ICEnable = .text:0x80330C80; // type:function size:0x14 scope:global align:4
__LCEnable = .text:0x80330C94; // type:function size:0xCC scope:global align:4
LCEnable = .text:0x80330D60; // type:function size:0x38 scope:global align:4
LCDisable = .text:0x80330D98; // type:function size:0x28 scope:global align:4
LCStoreBlocks = .text:0x80330DC0; // type:function size:0x24 scope:global align:4
LCStoreData = .text:0x80330DE4; // type:function size:0xA0 scope:global align:4
LCQueueWait = .text:0x80330E84; // type:function size:0x14 scope:global align:4
DMAErrorHandler = .text:0x80330E98; // type:function size:0x148 scope:global align:4
__OSCacheInit = .text:0x80330FE0; // type:function size:0x138 scope:global align:4
__OSLoadFPUContext = .text:0x80331118; // type:function size:0x124 scope:global align:4
__OSSaveFPUContext = .text:0x8033123C; // type:function size:0x128 scope:global align:4
OSSaveFPUContext = .text:0x80331364; // type:function size:0x8 scope:global align:4
OSSetCurrentContext = .text:0x8033136C; // type:function size:0x5C scope:global align:4
OSGetCurrentContext = .text:0x803313C8; // type:function size:0xC scope:global align:4
OSSaveContext = .text:0x803313D4; // type:function size:0x80 scope:global align:4
OSLoadContext = .text:0x80331454; // type:function size:0xD8 scope:global align:4
OSGetStackPointer = .text:0x8033152C; // type:function size:0x8 scope:global align:4
OSSwitchFiber = .text:0x80331534; // type:function size:0x30 scope:global align:4
OSSwitchFiberEx = .text:0x80331564; // type:function size:0x30 scope:global align:4
OSClearContext = .text:0x80331594; // type:function size:0x24 scope:global align:4
OSInitContext = .text:0x803315B8; // type:function size:0xBC scope:global align:4
OSDumpContext = .text:0x80331674; // type:function size:0x260 scope:global align:4
OSSwitchFPUContext = .text:0x803318D4; // type:function size:0x84 scope:global align:4
__OSContextInit = .text:0x80331958; // type:function size:0x48 scope:global align:4
OSFillFPUContext = .text:0x803319A0; // type:function size:0x12C scope:global align:4
OSSetErrorHandler = .text:0x80331ACC; // type:function size:0x288 scope:global align:4
__OSUnhandledException = .text:0x80331D54; // type:function size:0x2F0 scope:global align:4
PackArgs = .text:0x80332044; // type:function size:0x180 scope:global align:4
Run = .text:0x803321C4; // type:function size:0x3C scope:global align:4
Callback = .text:0x80332200; // type:function size:0xC scope:local align:4
__OSGetExecParams = .text:0x8033220C; // type:function size:0x24 scope:global align:4
callback = .text:0x80332230; // type:function size:0x8 scope:global align:4
__OSReLaunchFirmware = .text:0x80332238; // type:function size:0x4F8 scope:global align:4
__OSLaunchMenu = .text:0x80332730; // type:function size:0xFC scope:global align:4
__OSRelaunchTitle = .text:0x8033282C; // type:function size:0x148 scope:global align:4
__OSBootDolSimple = .text:0x80332974; // type:function size:0x66C scope:global align:4
__OSBootDol = .text:0x80332FE0; // type:function size:0x1E0 scope:global align:4
_ES_GetTicketViews = .text:0x803331C0; // type:function size:0x120 scope:global align:4
_ES_LaunchTitle = .text:0x803332E0; // type:function size:0x90 scope:global align:4
ScreenReport = .text:0x80333370; // type:function size:0x324 scope:global align:4
ConfigureVideo = .text:0x80333694; // type:function size:0xFC scope:global align:4
OSFatal = .text:0x80333790; // type:function size:0x204 scope:global align:4
Halt = .text:0x80333994; // type:function size:0x600 scope:global align:4
GetFontCode = .text:0x80333F94; // type:function size:0x134 scope:global align:4
Decode = .text:0x803340C8; // type:function size:0x1A4 scope:global align:4
OSGetFontEncode = .text:0x8033426C; // type:function size:0x54 scope:global align:4
OSSetFontEncode = .text:0x803342C0; // type:function size:0x80 scope:global align:4
ReadFont = .text:0x80334340; // type:function size:0x300 scope:global align:4
OSLoadFont = .text:0x80334640; // type:function size:0x128 scope:global align:4
ParseStringS = .text:0x80334768; // type:function size:0xFC scope:global align:4
ParseStringW = .text:0x80334864; // type:function size:0x1BC scope:global align:4
OSGetFontTexel = .text:0x80334A20; // type:function size:0x290 scope:global align:4
OSDisableInterrupts = .text:0x80334CB0; // type:function size:0x14 scope:global align:4
__RAS_OSDisableInterrupts_begin = .text:0x80334CB0; // type:label scope:global align:4
__RAS_OSDisableInterrupts_end = .text:0x80334CBC; // type:label scope:global align:4
OSEnableInterrupts = .text:0x80334CC4; // type:function size:0x14 scope:global align:4
OSRestoreInterrupts = .text:0x80334CD8; // type:function size:0x24 scope:global align:4
__OSSetInterruptHandler = .text:0x80334CFC; // type:function size:0x14 scope:global align:4
__OSGetInterruptHandler = .text:0x80334D10; // type:function size:0x10 scope:global align:4
__OSInterruptInit = .text:0x80334D20; // type:function size:0xC4 scope:global align:4
SetInterruptMask = .text:0x80334DE4; // type:function size:0x25C scope:global align:4
__OSMaskInterrupts = .text:0x80335040; // type:function size:0x80 scope:global align:4
__OSUnmaskInterrupts = .text:0x803350C0; // type:function size:0x80 scope:global align:4
__OSDispatchInterrupt = .text:0x80335140; // type:function size:0x2A4 scope:global align:4
ExternalInterruptHandler = .text:0x803353E4; // type:function size:0x50 scope:global align:4
OSNotifyLink = .text:0x80335434; // type:function size:0x4 scope:global align:4
OSNotifyUnlink = .text:0x80335438; // type:function size:0x4 scope:global align:4
OSSetStringTable = .text:0x8033543C; // type:function size:0xC scope:global align:4
Relocate = .text:0x80335448; // type:function size:0x2A8 scope:global align:4
