__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
copyXfb_triple__10JFWDisplayFv = .text:0x802749A4; // type:function size:0x84 scope:global
preGX__10JFWDisplayFv = .text:0x80274A28; // type:function size:0x94 scope:global
endGX__10JFWDisplayFv = .text:0x80274ABC; // type:function size:0x10C scope:global
beginRender__10JFWDisplayFv = .text:0x80274BC8; // type:function size:0x26C scope:global
endRender__10JFWDisplayFv = .text:0x80274E34; // type:function size:0xAC scope:global
endFrame__10JFWDisplayFv = .text:0x80274EE0; // type:function size:0x1B0 scope:global
waitBlanking__10JFWDisplayFi = .text:0x80275090; // type:function size:0x50 scope:global
waitForTick__FUlUs = .text:0x802750E0; // type:function size:0x120 scope:global
JFWThreadAlarmHandler__FP7OSAlarmP9OSContext = .text:0x80275200; // type:function size:0x40 scope:global
threadSleep__10JFWDisplayFx = .text:0x80275240; // type:function size:0xA8 scope:global
clearEfb_init__10JFWDisplayFv = .text:0x802752E8; // type:function size:0x74 scope:global
clearEfb__10JFWDisplayFv = .text:0x8027535C; // type:function size:0x2C scope:global
clearEfb__10JFWDisplayF8_GXColor = .text:0x80275388; // type:function size:0x44 scope:global
clearEfb__10JFWDisplayFiiii8_GXColor = .text:0x802753CC; // type:function size:0x380 scope:global
calcCombinationRatio__10JFWDisplayFv = .text:0x8027574C; // type:function size:0x8C scope:global
JFWDrawDoneAlarm__Fv = .text:0x802757D8; // type:function size:0xDC scope:global
JFWGXAbortAlarmHandler__FP7OSAlarmP9OSContext = .text:0x802758B4; // type:function size:0x78 scope:global
diagnoseGpHang__Fv = .text:0x8027592C; // type:function size:0x1E0 scope:global
__sinit_JFWDisplay_cpp = .text:0x80275B0C; // type:function size:0x48 scope:local
__dt__18JSUList<8JFWAlarm>Fv = .text:0x80275B54; // type:function size:0x54 scope:global
init__11J3DUClipperFv = .text:0x80275BA8; // type:function size:0x14 scope:global
calcViewFrustum__11J3DUClipperFv = .text:0x80275BBC; // type:function size:0x170 scope:global
clip__11J3DUClipperCFPA4_Cf3Vecf = .text:0x80275D2C; // type:function size:0x148 scope:global
clip__11J3DUClipperCFPA4_CfP3VecP3Vec = .text:0x80275E74; // type:function size:0x3C4 scope:global
getUseMtxNum__11J3DShapeMtxCFv = .text:0x80276238; // type:function size:0x8 scope:global
__ct__18JPAResourceManagerFPCvP7JKRHeap = .text:0x80276240; // type:function size:0x58 scope:global
getResource__18JPAResourceManagerCFUs = .text:0x80276298; // type:function size:0x40 scope:global
checkUserIndexDuplication__18JPAResourceManagerCFUs = .text:0x802762D8; // type:function size:0x44 scope:global
swapTexture__18JPAResourceManagerFPC7ResTIMGPCc = .text:0x8027631C; // type:function size:0xA0 scope:global
registRes__18JPAResourceManagerFP11JPAResource = .text:0x802763BC; // type:function size:0x20 scope:global
registTex__18JPAResourceManagerFP10JPATexture = .text:0x802763DC; // type:function size:0x20 scope:global
getResUserWork__18JPAResourceManagerCFUs = .text:0x802763FC; // type:function size:0x44 scope:global
__ct__11JPAResourceFv = .text:0x80276440; // type:function size:0x70 scope:global
init__11JPAResourceFP7JKRHeap = .text:0x802764B0; // type:function size:0x1568 scope:global
calc__11JPAResourceFP18JPAEmitterWorkDataP14JPABaseEmitter = .text:0x80277A18; // type:function size:0x4AC scope:global
draw__11JPAResourceFP18JPAEmitterWorkDataP14JPABaseEmitter = .text:0x80277EC4; // type:function size:0xE0 scope:global
drawP__11JPAResourceFP18JPAEmitterWorkData = .text:0x80277FA4; // type:function size:0x33C scope:global
drawC__11JPAResourceFP18JPAEmitterWorkData = .text:0x802782E0; // type:function size:0x2F8 scope:global
setPTev__11JPAResourceFv = .text:0x802785D8; // type:function size:0x284 scope:global
setCTev__11JPAResourceFP18JPAEmitterWorkData = .text:0x8027885C; // type:function size:0x160 scope:global
calc_p__11JPAResourceFP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802789BC; // type:function size:0x7C scope:global
calc_c__11JPAResourceFP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80278A38; // type:function size:0x7C scope:global
calcField__11JPAResourceFP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80278AB4; // type:function size:0x7C scope:global
calcKey__11JPAResourceFP18JPAEmitterWorkData = .text:0x80278B30; // type:function size:0x140 scope:global
calcWorkData_c__11JPAResourceFP18JPAEmitterWorkData = .text:0x80278C70; // type:function size:0x1CC scope:global
calcWorkData_d__11JPAResourceFP18JPAEmitterWorkData = .text:0x80278E3C; // type:function size:0x80 scope:global
prepare__12JPAFieldBaseFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x80278EBC; // type:function size:0x4 scope:global
JPASetPointSize__FP18JPAEmitterWorkData = .text:0x80278EC0; // type:function size:0x3C scope:global
JPASetLineWidth__FP18JPAEmitterWorkData = .text:0x80278EFC; // type:function size:0x3C scope:global
JPASetPointSize__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80278F38; // type:function size:0x44 scope:global
JPASetLineWidth__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80278F7C; // type:function size:0x44 scope:global
JPARegistPrm__FP18JPAEmitterWorkData = .text:0x80278FC0; // type:function size:0x9C scope:global
JPARegistEnv__FP18JPAEmitterWorkData = .text:0x8027905C; // type:function size:0x84 scope:global
JPARegistPrmEnv__FP18JPAEmitterWorkData = .text:0x802790E0; // type:function size:0x100 scope:global
JPARegistAlpha__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802791E0; // type:function size:0xB0 scope:global
JPARegistPrmAlpha__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279290; // type:function size:0xB0 scope:global
JPARegistPrmAlphaEnv__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279340; // type:function size:0x114 scope:global
JPARegistAlphaEnv__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279454; // type:function size:0x114 scope:global
JPARegistEnv__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279568; // type:function size:0x84 scope:global
JPACalcClrIdxNormal__FP18JPAEmitterWorkData = .text:0x802795EC; // type:function size:0x2C scope:global
JPACalcClrIdxNormal__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279618; // type:function size:0x28 scope:global
JPACalcClrIdxRepeat__FP18JPAEmitterWorkData = .text:0x80279640; // type:function size:0x30 scope:global
JPACalcClrIdxRepeat__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279670; // type:function size:0x3C scope:global
JPACalcClrIdxReverse__FP18JPAEmitterWorkData = .text:0x802796AC; // type:function size:0x40 scope:global
JPACalcClrIdxReverse__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802796EC; // type:function size:0x4C scope:global
JPACalcClrIdxMerge__FP18JPAEmitterWorkData = .text:0x80279738; // type:function size:0xC scope:global
JPACalcClrIdxMerge__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279744; // type:function size:0x70 scope:global
JPACalcClrIdxRandom__FP18JPAEmitterWorkData = .text:0x802797B4; // type:function size:0xC scope:global
JPACalcClrIdxRandom__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802797C0; // type:function size:0x34 scope:global
JPACalcPrm__FP18JPAEmitterWorkData = .text:0x802797F4; // type:function size:0x40 scope:global
JPACalcPrm__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279834; // type:function size:0x3C scope:global
JPACalcEnv__FP18JPAEmitterWorkData = .text:0x80279870; // type:function size:0x40 scope:global
JPACalcEnv__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802798B0; // type:function size:0x3C scope:global
JPACalcColorCopy__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x802798EC; // type:function size:0x48 scope:global
JPAGenTexCrdMtxIdt__FP18JPAEmitterWorkData = .text:0x80279934; // type:function size:0x38 scope:global
JPAGenTexCrdMtxAnm__FP18JPAEmitterWorkData = .text:0x8027996C; // type:function size:0x38 scope:global
JPAGenTexCrdMtxPrj__FP18JPAEmitterWorkData = .text:0x802799A4; // type:function size:0x38 scope:global
JPAGenCalcTexCrdMtxAnm__FP18JPAEmitterWorkData = .text:0x802799DC; // type:function size:0x1AC scope:global
JPALoadCalcTexCrdMtxAnm__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279B88; // type:function size:0x194 scope:global
JPALoadTex__FP18JPAEmitterWorkData = .text:0x80279D1C; // type:function size:0x54 scope:global
JPALoadTexAnm__FP18JPAEmitterWorkData = .text:0x80279D70; // type:function size:0x50 scope:global
JPALoadTexAnm__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279DC0; // type:function size:0x4C scope:global
JPACalcTexIdxNormal__FP18JPAEmitterWorkData = .text:0x80279E0C; // type:function size:0x3C scope:global
JPACalcTexIdxNormal__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279E48; // type:function size:0x38 scope:global
JPACalcTexIdxRepeat__FP18JPAEmitterWorkData = .text:0x80279E80; // type:function size:0x38 scope:global
JPACalcTexIdxRepeat__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279EB8; // type:function size:0x44 scope:global
JPACalcTexIdxReverse__FP18JPAEmitterWorkData = .text:0x80279EFC; // type:function size:0x50 scope:global
JPACalcTexIdxReverse__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279F4C; // type:function size:0x5C scope:global
JPACalcTexIdxMerge__FP18JPAEmitterWorkData = .text:0x80279FA8; // type:function size:0x1C scope:global
JPACalcTexIdxMerge__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x80279FC4; // type:function size:0x78 scope:global
JPACalcTexIdxRandom__FP18JPAEmitterWorkData = .text:0x8027A03C; // type:function size:0x1C scope:global
JPACalcTexIdxRandom__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027A058; // type:function size:0x3C scope:global
JPALoadPosMtxCam__FP18JPAEmitterWorkData = .text:0x8027A094; // type:function size:0x28 scope:global
noLoadPrj__FPC18JPAEmitterWorkDataPA4_Cf = .text:0x8027A0BC; // type:function size:0x4 scope:global
loadPrj__FPC18JPAEmitterWorkDataPA4_Cf = .text:0x8027A0C0; // type:function size:0x38 scope:global
loadPrjAnm__FPC18JPAEmitterWorkDataPA4_Cf = .text:0x8027A0F8; // type:function size:0x1C0 scope:global
JPADrawBillboard__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027A2B8; // type:function size:0xE8 scope:global
JPADrawRotBillboard__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027A3A0; // type:function size:0x118 scope:global
JPADrawYBillboard__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027A4B8; // type:function size:0xFC scope:global
JPADrawRotYBillboard__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027A5B4; // type:function size:0x130 scope:global
dirTypeVel__FPC18JPAEmitterWorkDataPC15JPABaseParticlePQ29JGeometry8TVec3<f> = .text:0x8027A6E4; // type:function size:0x1C scope:global
dirTypePos__FPC18JPAEmitterWorkDataPC15JPABaseParticlePQ29JGeometry8TVec3<f> = .text:0x8027A700; // type:function size:0x1C scope:global
dirTypePosInv__FPC18JPAEmitterWorkDataPC15JPABaseParticlePQ29JGeometry8TVec3<f> = .text:0x8027A71C; // type:function size:0x34 scope:global
dirTypeEmtrDir__FPC18JPAEmitterWorkDataPC15JPABaseParticlePQ29JGeometry8TVec3<f> = .text:0x8027A750; // type:function size:0x1C scope:global
dirTypePrevPtcl__FPC18JPAEmitterWorkDataPC15JPABaseParticlePQ29JGeometry8TVec3<f> = .text:0x8027A76C; // type:function size:0x98 scope:global
rotTypeY__FffRA3_A4_f = .text:0x8027A804; // type:function size:0x40 scope:global
rotTypeX__FffRA3_A4_f = .text:0x8027A844; // type:function size:0x40 scope:global
rotTypeZ__FffRA3_A4_f = .text:0x8027A884; // type:function size:0x40 scope:global
rotTypeXYZ__FffRA3_A4_f = .text:0x8027A8C4; // type:function size:0x5C scope:global
basePlaneTypeXY__FPA4_fff = .text:0x8027A920; // type:function size:0x4C scope:global
basePlaneTypeXZ__FPA4_fff = .text:0x8027A96C; // type:function size:0x4C scope:global
basePlaneTypeX__FPA4_fff = .text:0x8027A9B8; // type:function size:0x70 scope:global
JPADrawDirection__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027AA28; // type:function size:0x39C scope:global
JPADrawRotDirection__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027ADC4; // type:function size:0x414 scope:global
JPADrawDBillboard__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027B1D8; // type:function size:0x220 scope:global
JPADrawRotation__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027B3F8; // type:function size:0x148 scope:global
JPADrawPoint__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027B540; // type:function size:0xA0 scope:global
JPADrawLine__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027B5E0; // type:function size:0x1B4 scope:global
getNext__FP26JPANode<15JPABaseParticle> = .text:0x8027B794; // type:function size:0x8 scope:global
getPrev__FP26JPANode<15JPABaseParticle> = .text:0x8027B79C; // type:function size:0x8 scope:global
JPADrawStripe__FP18JPAEmitterWorkData = .text:0x8027B7A4; // type:function size:0x5F8 scope:global
JPADrawStripeX__FP18JPAEmitterWorkData = .text:0x8027BD9C; // type:function size:0xA6C scope:global
JPADrawEmitterCallBackB__FP18JPAEmitterWorkData = .text:0x8027C808; // type:function size:0x3C scope:global
JPADrawParticleCallBack__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027C844; // type:function size:0x40 scope:global
makeColorTable__FPP8_GXColorPC16JPAClrAnmKeyDataUcsP7JKRHeap = .text:0x8027C884; // type:function size:0x288 scope:global
__ct__12JPABaseShapeFPCUcP7JKRHeap = .text:0x8027CB0C; // type:function size:0x10C scope:global
setGX__12JPABaseShapeCFP18JPAEmitterWorkData = .text:0x8027CC18; // type:function size:0x130 scope:global
JPACalcScaleX__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CD48; // type:function size:0x78 scope:global
JPACalcScaleY__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CDC0; // type:function size:0x78 scope:global
JPACalcScaleCopy__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CE38; // type:function size:0xC scope:global
JPACalcScaleAnmNormal__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CE44; // type:function size:0xC scope:global
JPACalcScaleAnmRepeatX__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CE50; // type:function size:0x64 scope:global
JPACalcScaleAnmRepeatY__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CEB4; // type:function size:0x64 scope:global
JPACalcScaleAnmReverseX__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CF18; // type:function size:0x94 scope:global
JPACalcScaleAnmReverseY__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027CFAC; // type:function size:0x94 scope:global
JPACalcAlphaAnm__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027D040; // type:function size:0x88 scope:global
JPACalcAlphaFlickAnm__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027D0C8; // type:function size:0xF0 scope:global
__ct__13JPAExtraShapeFPCUc = .text:0x8027D1B8; // type:function size:0x34 scope:global
init__13JPAExtraShapeFv = .text:0x8027D1EC; // type:function size:0x100 scope:global
JPARegistChildPrmEnv__FP18JPAEmitterWorkData = .text:0x8027D2EC; // type:function size:0x120 scope:global
JPACalcChildAlphaOut__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027D40C; // type:function size:0x2C scope:global
JPACalcChildScaleOut__FP18JPAEmitterWorkDataP15JPABaseParticle = .text:0x8027D438; // type:function size:0x30 scope:global
__ct__13JPAChildShapeFPCUc = .text:0x8027D468; // type:function size:0x8 scope:global
JPALoadExTex__FP18JPAEmitterWorkData = .text:0x8027D470; // type:function size:0xFC scope:global
__ct__13JPAExTexShapeFPCUc = .text:0x8027D56C; // type:function size:0x8 scope:global
JPAVolumePoint__FP18JPAEmitterWorkData = .text:0x8027D574; // type:function size:0xDC scope:global
JPAVolumeLine__FP18JPAEmitterWorkData = .text:0x8027D650; // type:function size:0x11C scope:global
JPAVolumeCircle__FP18JPAEmitterWorkData = .text:0x8027D76C; // type:function size:0x1AC scope:global
JPAVolumeCube__FP18JPAEmitterWorkData = .text:0x8027D918; // type:function size:0x108 scope:global
JPAVolumeSphere__FP18JPAEmitterWorkData = .text:0x8027DA20; // type:function size:0x28C scope:global
JPAVolumeCylinder__FP18JPAEmitterWorkData = .text:0x8027DCAC; // type:function size:0x17C scope:global
JPAVolumeTorus__FP18JPAEmitterWorkData = .text:0x8027DE28; // type:function size:0x120 scope:global
__ct__16JPADynamicsBlockFPCUc = .text:0x8027DF48; // type:function size:0x34 scope:global
init__16JPADynamicsBlockFv = .text:0x8027DF7C; // type:function size:0x9C scope:global
create__16JPADynamicsBlockFP18JPAEmitterWorkData = .text:0x8027E018; // type:function size:0x204 scope:global
calcAffect__12JPAFieldBaseFP13JPAFieldBlockP15JPABaseParticle = .text:0x8027E21C; // type:function size:0x12C scope:global
calcFadeAffect__12JPAFieldBaseCFP13JPAFieldBlockf = .text:0x8027E348; // type:function size:0x9C scope:global
prepare__15JPAFieldGravityFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027E3E4; // type:function size:0xA0 scope:global
calc__15JPAFieldGravityFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027E484; // type:function size:0x28 scope:global
prepare__11JPAFieldAirFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027E4AC; // type:function size:0x13C scope:global
calc__11JPAFieldAirFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027E5E8; // type:function size:0x94 scope:global
prepare__14JPAFieldMagnetFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027E67C; // type:function size:0x50 scope:global
calc__14JPAFieldMagnetFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027E6CC; // type:function size:0xD0 scope:global
prepare__14JPAFieldNewtonFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027E79C; // type:function size:0x74 scope:global
calc__14JPAFieldNewtonFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027E810; // type:function size:0x18C scope:global
prepare__14JPAFieldVortexFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027E99C; // type:function size:0x108 scope:global
calc__14JPAFieldVortexFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027EAA4; // type:function size:0x1A0 scope:global
prepare__18JPAFieldConvectionFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027EC44; // type:function size:0x280 scope:global
calc__18JPAFieldConvectionFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027EEC4; // type:function size:0x238 scope:global
calc__14JPAFieldRandomFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027F0FC; // type:function size:0x118 scope:global
calc__12JPAFieldDragFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027F214; // type:function size:0x80 scope:global
prepare__12JPAFieldSpinFP18JPAEmitterWorkDataP13JPAFieldBlock = .text:0x8027F294; // type:function size:0x144 scope:global
calc__12JPAFieldSpinFP18JPAEmitterWorkDataP13JPAFieldBlockP15JPABaseParticle = .text:0x8027F3D8; // type:function size:0xE0 scope:global
__ct__13JPAFieldBlockFPCUcP7JKRHeap = .text:0x8027F4B8; // type:function size:0x38 scope:global
init__13JPAFieldBlockFP7JKRHeap = .text:0x8027F4F0; // type:function size:0x2EC scope:global
__dt__12JPAFieldBaseFv = .text:0x8027F7DC; // type:function size:0x48 scope:global
__dt__12JPAFieldSpinFv = .text:0x8027F824; // type:function size:0x5C scope:global
__dt__12JPAFieldDragFv = .text:0x8027F880; // type:function size:0x5C scope:global
__dt__14JPAFieldRandomFv = .text:0x8027F8DC; // type:function size:0x5C scope:global
__dt__18JPAFieldConvectionFv = .text:0x8027F938; // type:function size:0x5C scope:global
__dt__14JPAFieldVortexFv = .text:0x8027F994; // type:function size:0x5C scope:global
__dt__14JPAFieldNewtonFv = .text:0x8027F9F0; // type:function size:0x5C scope:global
__dt__14JPAFieldMagnetFv = .text:0x8027FA4C; // type:function size:0x5C scope:global
__dt__11JPAFieldAirFv = .text:0x8027FAA8; // type:function size:0x5C scope:global
